"date_time","year","month","day","hour","country","site_name","lat","lon","sea_level","qc_flag","use_flag","file_name"
2019-01-01 00:40:00.000000+0000,2019,1,1,0,"IRL","Rosslare",52.2546,-6.334861,0.2,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 02:45:00.000000+0000,2019,1,1,2,"IRL","Rosslare",52.2546,-6.334861,0.142,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 03:15:00.000000+0000,2019,1,1,3,"IRL","Rosslare",52.2546,-6.334861,0.071,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 04:20:00.000000+0000,2019,1,1,4,"IRL","Rosslare",52.2546,-6.334861,-0.172,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 07:25:00.000000+0000,2019,1,1,7,"IRL","Rosslare",52.2546,-6.334861,-0.713,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 09:15:00.000000+0000,2019,1,1,9,"IRL","Rosslare",52.2546,-6.334861,-0.421,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 11:35:00.000000+0000,2019,1,1,11,"IRL","Rosslare",52.2546,-6.334861,0.077,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 12:50:00.000000+0000,2019,1,1,12,"IRL","Rosslare",52.2546,-6.334861,0.303,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 18:05:00.000000+0000,2019,1,1,18,"IRL","Rosslare",52.2546,-6.334861,-0.372,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 18:45:00.000000+0000,2019,1,1,18,"IRL","Rosslare",52.2546,-6.334861,-0.511,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 20:30:00.000000+0000,2019,1,1,20,"IRL","Rosslare",52.2546,-6.334861,-0.592,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 20:45:00.000000+0000,2019,1,1,20,"IRL","Rosslare",52.2546,-6.334861,-0.543,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 23:25:00.000000+0000,2019,1,1,23,"IRL","Rosslare",52.2546,-6.334861,-0.128,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 23:45:00.000000+0000,2019,1,1,23,"IRL","Rosslare",52.2546,-6.334861,-0.085,0,1,"rosslare-ros-irl-mi_c"
2019-01-01 23:50:00.000000+0000,2019,1,1,23,"IRL","Rosslare",52.2546,-6.334861,-0.067,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 02:20:00.000000+0000,2019,1,2,2,"IRL","Rosslare",52.2546,-6.334861,0.304,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 06:25:00.000000+0000,2019,1,2,6,"IRL","Rosslare",52.2546,-6.334861,-0.407,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 08:15:00.000000+0000,2019,1,2,8,"IRL","Rosslare",52.2546,-6.334861,-0.717,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 10:30:00.000000+0000,2019,1,2,10,"IRL","Rosslare",52.2546,-6.334861,-0.439,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 14:00:00.000000+0000,2019,1,2,14,"IRL","Rosslare",52.2546,-6.334861,0.238,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 18:05:00.000000+0000,2019,1,2,18,"IRL","Rosslare",52.2546,-6.334861,-0.098,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 18:30:00.000000+0000,2019,1,2,18,"IRL","Rosslare",52.2546,-6.334861,-0.258,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 19:20:00.000000+0000,2019,1,2,19,"IRL","Rosslare",52.2546,-6.334861,-0.501,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 20:00:00.000000+0000,2019,1,2,20,"IRL","Rosslare",52.2546,-6.334861,-0.655,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 21:35:00.000000+0000,2019,1,2,21,"IRL","Rosslare",52.2546,-6.334861,-0.737,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 21:40:00.000000+0000,2019,1,2,21,"IRL","Rosslare",52.2546,-6.334861,-0.731,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 22:05:00.000000+0000,2019,1,2,22,"IRL","Rosslare",52.2546,-6.334861,-0.677,0,1,"rosslare-ros-irl-mi_c"
2019-01-02 22:30:00.000000+0000,2019,1,2,22,"IRL","Rosslare",52.2546,-6.334861,-0.605,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 02:10:00.000000+0000,2019,1,3,2,"IRL","Rosslare",52.2546,-6.334861,0.134,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 02:45:00.000000+0000,2019,1,3,2,"IRL","Rosslare",52.2546,-6.334861,0.213,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 03:40:00.000000+0000,2019,1,3,3,"IRL","Rosslare",52.2546,-6.334861,0.368,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 08:40:00.000000+0000,2019,1,3,8,"IRL","Rosslare",52.2546,-6.334861,-0.681,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 11:55:00.000000+0000,2019,1,3,11,"IRL","Rosslare",52.2546,-6.334861,-0.393,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 13:20:00.000000+0000,2019,1,3,13,"IRL","Rosslare",52.2546,-6.334861,-0.067,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 16:30:00.000000+0000,2019,1,3,16,"IRL","Rosslare",52.2546,-6.334861,0.405,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 19:00:00.000000+0000,2019,1,3,19,"IRL","Rosslare",52.2546,-6.334861,-0.121,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 20:20:00.000000+0000,2019,1,3,20,"IRL","Rosslare",52.2546,-6.334861,-0.584,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 23:20:00.000000+0000,2019,1,3,23,"IRL","Rosslare",52.2546,-6.334861,-0.711,0,1,"rosslare-ros-irl-mi_c"
2019-01-03 23:55:00.000000+0000,2019,1,3,23,"IRL","Rosslare",52.2546,-6.334861,-0.595,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 01:55:00.000000+0000,2019,1,4,1,"IRL","Rosslare",52.2546,-6.334861,-0.076,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 02:35:00.000000+0000,2019,1,4,2,"IRL","Rosslare",52.2546,-6.334861,0.124,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 06:00:00.000000+0000,2019,1,4,6,"IRL","Rosslare",52.2546,-6.334861,0.336,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 10:25:00.000000+0000,2019,1,4,10,"IRL","Rosslare",52.2546,-6.334861,-0.773,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 15:35:00.000000+0000,2019,1,4,15,"IRL","Rosslare",52.2546,-6.334861,0.314,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 15:40:00.000000+0000,2019,1,4,15,"IRL","Rosslare",52.2546,-6.334861,0.331,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 15:50:00.000000+0000,2019,1,4,15,"IRL","Rosslare",52.2546,-6.334861,0.377,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 20:15:00.000000+0000,2019,1,4,20,"IRL","Rosslare",52.2546,-6.334861,-0.233,0,1,"rosslare-ros-irl-mi_c"
2019-01-04 21:55:00.000000+0000,2019,1,4,21,"IRL","Rosslare",52.2546,-6.334861,-0.759,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 03:55:00.000000+0000,2019,1,5,3,"IRL","Rosslare",52.2546,-6.334861,0.345,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 04:35:00.000000+0000,2019,1,5,4,"IRL","Rosslare",52.2546,-6.334861,0.419,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 07:15:00.000000+0000,2019,1,5,7,"IRL","Rosslare",52.2546,-6.334861,0.366,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 09:30:00.000000+0000,2019,1,5,9,"IRL","Rosslare",52.2546,-6.334861,-0.483,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 09:35:00.000000+0000,2019,1,5,9,"IRL","Rosslare",52.2546,-6.334861,-0.497,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 18:30:00.000000+0000,2019,1,5,18,"IRL","Rosslare",52.2546,-6.334861,0.511,0,1,"rosslare-ros-irl-mi_c"
2019-01-05 19:55:00.000000+0000,2019,1,5,19,"IRL","Rosslare",52.2546,-6.334861,0.147,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 04:15:00.000000+0000,2019,1,6,4,"IRL","Rosslare",52.2546,-6.334861,0.3,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 05:10:00.000000+0000,2019,1,6,5,"IRL","Rosslare",52.2546,-6.334861,0.462,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 05:45:00.000000+0000,2019,1,6,5,"IRL","Rosslare",52.2546,-6.334861,0.539,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 09:35:00.000000+0000,2019,1,6,9,"IRL","Rosslare",52.2546,-6.334861,-0.302,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 09:40:00.000000+0000,2019,1,6,9,"IRL","Rosslare",52.2546,-6.334861,-0.327,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 09:55:00.000000+0000,2019,1,6,9,"IRL","Rosslare",52.2546,-6.334861,-0.455,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 10:10:00.000000+0000,2019,1,6,10,"IRL","Rosslare",52.2546,-6.334861,-0.531,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 11:15:00.000000+0000,2019,1,6,11,"IRL","Rosslare",52.2546,-6.334861,-0.763,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 11:50:00.000000+0000,2019,1,6,11,"IRL","Rosslare",52.2546,-6.334861,-0.823,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 16:10:00.000000+0000,2019,1,6,16,"IRL","Rosslare",52.2546,-6.334861,0.087,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 17:20:00.000000+0000,2019,1,6,17,"IRL","Rosslare",52.2546,-6.334861,0.349,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 18:05:00.000000+0000,2019,1,6,18,"IRL","Rosslare",52.2546,-6.334861,0.448,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 22:40:00.000000+0000,2019,1,6,22,"IRL","Rosslare",52.2546,-6.334861,-0.758,0,1,"rosslare-ros-irl-mi_c"
2019-01-06 22:55:00.000000+0000,2019,1,6,22,"IRL","Rosslare",52.2546,-6.334861,-0.826,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 02:25:00.000000+0000,2019,1,7,2,"IRL","Rosslare",52.2546,-6.334861,-0.526,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 03:40:00.000000+0000,2019,1,7,3,"IRL","Rosslare",52.2546,-6.334861,-0.072,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 05:00:00.000000+0000,2019,1,7,5,"IRL","Rosslare",52.2546,-6.334861,0.338,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 06:15:00.000000+0000,2019,1,7,6,"IRL","Rosslare",52.2546,-6.334861,0.569,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 06:30:00.000000+0000,2019,1,7,6,"IRL","Rosslare",52.2546,-6.334861,0.578,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 08:10:00.000000+0000,2019,1,7,8,"IRL","Rosslare",52.2546,-6.334861,0.467,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 09:00:00.000000+0000,2019,1,7,9,"IRL","Rosslare",52.2546,-6.334861,0.226,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 14:05:00.000000+0000,2019,1,7,14,"IRL","Rosslare",52.2546,-6.334861,-0.617,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 14:40:00.000000+0000,2019,1,7,14,"IRL","Rosslare",52.2546,-6.334861,-0.466,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 16:25:00.000000+0000,2019,1,7,16,"IRL","Rosslare",52.2546,-6.334861,0.094,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 18:55:00.000000+0000,2019,1,7,18,"IRL","Rosslare",52.2546,-6.334861,0.629,0,1,"rosslare-ros-irl-mi_c"
2019-01-07 20:40:00.000000+0000,2019,1,7,20,"IRL","Rosslare",52.2546,-6.334861,0.335,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 00:00:00.000000+0000,2019,1,8,0,"IRL","Rosslare",52.2546,-6.334861,-0.921,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 01:05:00.000000+0000,2019,1,8,1,"IRL","Rosslare",52.2546,-6.334861,-0.974,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 01:15:00.000000+0000,2019,1,8,1,"IRL","Rosslare",52.2546,-6.334861,-0.943,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 04:25:00.000000+0000,2019,1,8,4,"IRL","Rosslare",52.2546,-6.334861,-0.11,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 04:50:00.000000+0000,2019,1,8,4,"IRL","Rosslare",52.2546,-6.334861,0.065,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 05:30:00.000000+0000,2019,1,8,5,"IRL","Rosslare",52.2546,-6.334861,0.271,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 06:20:00.000000+0000,2019,1,8,6,"IRL","Rosslare",52.2546,-6.334861,0.432,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 06:40:00.000000+0000,2019,1,8,6,"IRL","Rosslare",52.2546,-6.334861,0.521,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 07:25:00.000000+0000,2019,1,8,7,"IRL","Rosslare",52.2546,-6.334861,0.614,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 08:10:00.000000+0000,2019,1,8,8,"IRL","Rosslare",52.2546,-6.334861,0.576,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 08:20:00.000000+0000,2019,1,8,8,"IRL","Rosslare",52.2546,-6.334861,0.536,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 09:30:00.000000+0000,2019,1,8,9,"IRL","Rosslare",52.2546,-6.334861,0.259,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 09:35:00.000000+0000,2019,1,8,9,"IRL","Rosslare",52.2546,-6.334861,0.185,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 10:50:00.000000+0000,2019,1,8,10,"IRL","Rosslare",52.2546,-6.334861,-0.346,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 11:30:00.000000+0000,2019,1,8,11,"IRL","Rosslare",52.2546,-6.334861,-0.543,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 14:55:00.000000+0000,2019,1,8,14,"IRL","Rosslare",52.2546,-6.334861,-0.575,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 15:00:00.000000+0000,2019,1,8,15,"IRL","Rosslare",52.2546,-6.334861,-0.523,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 17:20:00.000000+0000,2019,1,8,17,"IRL","Rosslare",52.2546,-6.334861,0.184,0,1,"rosslare-ros-irl-mi_c"
2019-01-08 23:05:00.000000+0000,2019,1,8,23,"IRL","Rosslare",52.2546,-6.334861,-0.443,0,1,"rosslare-ros-irl-mi_c"
