date_time,year,month,day,hour,country,site_name,lat,lon,sea_level,qc_flag,use_flag,file_name
2019-01-01T00:40:00Z,2019,1,1,0,IRL,Rosslare,52.2546,-6.334861,0.2,0,1,rosslare-ros-irl-mi_c
2019-01-01T02:45:00Z,2019,1,1,2,IRL,Rosslare,52.2546,-6.334861,0.142,0,1,rosslare-ros-irl-mi_c
2019-01-01T03:15:00Z,2019,1,1,3,IRL,Rosslare,52.2546,-6.334861,0.071,0,1,rosslare-ros-irl-mi_c
2019-01-01T04:20:00Z,2019,1,1,4,IRL,Rosslare,52.2546,-6.334861,-0.172,0,1,rosslare-ros-irl-mi_c
2019-01-01T07:25:00Z,2019,1,1,7,IRL,Rosslare,52.2546,-6.334861,-0.713,0,1,rosslare-ros-irl-mi_c
2019-01-01T09:15:00Z,2019,1,1,9,IRL,Rosslare,52.2546,-6.334861,-0.421,0,1,rosslare-ros-irl-mi_c
2019-01-01T11:35:00Z,2019,1,1,11,IRL,Rosslare,52.2546,-6.334861,0.077,0,1,rosslare-ros-irl-mi_c
2019-01-01T12:50:00Z,2019,1,1,12,IRL,Rosslare,52.2546,-6.334861,0.303,0,1,rosslare-ros-irl-mi_c
2019-01-01T18:05:00Z,2019,1,1,18,IRL,Rosslare,52.2546,-6.334861,-0.372,0,1,rosslare-ros-irl-mi_c
2019-01-01T18:45:00Z,2019,1,1,18,IRL,Rosslare,52.2546,-6.334861,-0.511,0,1,rosslare-ros-irl-mi_c
2019-01-01T20:30:00Z,2019,1,1,20,IRL,Rosslare,52.2546,-6.334861,-0.592,0,1,rosslare-ros-irl-mi_c
2019-01-01T20:45:00Z,2019,1,1,20,IRL,Rosslare,52.2546,-6.334861,-0.543,0,1,rosslare-ros-irl-mi_c
2019-01-01T23:25:00Z,2019,1,1,23,IRL,Rosslare,52.2546,-6.334861,-0.128,0,1,rosslare-ros-irl-mi_c
2019-01-01T23:45:00Z,2019,1,1,23,IRL,Rosslare,52.2546,-6.334861,-0.085,0,1,rosslare-ros-irl-mi_c
2019-01-01T23:50:00Z,2019,1,1,23,IRL,Rosslare,52.2546,-6.334861,-0.067,0,1,rosslare-ros-irl-mi_c
2019-01-02T02:20:00Z,2019,1,2,2,IRL,Rosslare,52.2546,-6.334861,0.304,0,1,rosslare-ros-irl-mi_c
2019-01-02T06:25:00Z,2019,1,2,6,IRL,Rosslare,52.2546,-6.334861,-0.407,0,1,rosslare-ros-irl-mi_c
2019-01-02T08:15:00Z,2019,1,2,8,IRL,Rosslare,52.2546,-6.334861,-0.717,0,1,rosslare-ros-irl-mi_c
2019-01-02T10:30:00Z,2019,1,2,10,IRL,Rosslare,52.2546,-6.334861,-0.439,0,1,rosslare-ros-irl-mi_c
2019-01-02T14:00:00Z,2019,1,2,14,IRL,Rosslare,52.2546,-6.334861,0.238,0,1,rosslare-ros-irl-mi_c
2019-01-02T18:05:00Z,2019,1,2,18,IRL,Rosslare,52.2546,-6.334861,-0.098,0,1,rosslare-ros-irl-mi_c
2019-01-02T18:30:00Z,2019,1,2,18,IRL,Rosslare,52.2546,-6.334861,-0.258,0,1,rosslare-ros-irl-mi_c
2019-01-02T19:20:00Z,2019,1,2,19,IRL,Rosslare,52.2546,-6.334861,-0.501,0,1,rosslare-ros-irl-mi_c
2019-01-02T20:00:00Z,2019,1,2,20,IRL,Rosslare,52.2546,-6.334861,-0.655,0,1,rosslare-ros-irl-mi_c
2019-01-02T21:35:00Z,2019,1,2,21,IRL,Rosslare,52.2546,-6.334861,-0.737,0,1,rosslare-ros-irl-mi_c
2019-01-02T21:40:00Z,2019,1,2,21,IRL,Rosslare,52.2546,-6.334861,-0.731,0,1,rosslare-ros-irl-mi_c
2019-01-02T22:05:00Z,2019,1,2,22,IRL,Rosslare,52.2546,-6.334861,-0.677,0,1,rosslare-ros-irl-mi_c
2019-01-02T22:30:00Z,2019,1,2,22,IRL,Rosslare,52.2546,-6.334861,-0.605,0,1,rosslare-ros-irl-mi_c
2019-01-03T02:10:00Z,2019,1,3,2,IRL,Rosslare,52.2546,-6.334861,0.134,0,1,rosslare-ros-irl-mi_c
2019-01-03T02:45:00Z,2019,1,3,2,IRL,Rosslare,52.2546,-6.334861,0.213,0,1,rosslare-ros-irl-mi_c
2019-01-03T03:40:00Z,2019,1,3,3,IRL,Rosslare,52.2546,-6.334861,0.368,0,1,rosslare-ros-irl-mi_c
2019-01-03T08:40:00Z,2019,1,3,8,IRL,Rosslare,52.2546,-6.334861,-0.681,0,1,rosslare-ros-irl-mi_c
2019-01-03T11:55:00Z,2019,1,3,11,IRL,Rosslare,52.2546,-6.334861,-0.393,0,1,rosslare-ros-irl-mi_c
2019-01-03T13:20:00Z,2019,1,3,13,IRL,Rosslare,52.2546,-6.334861,-0.067,0,1,rosslare-ros-irl-mi_c
2019-01-03T16:30:00Z,2019,1,3,16,IRL,Rosslare,52.2546,-6.334861,0.405,0,1,rosslare-ros-irl-mi_c
2019-01-03T19:00:00Z,2019,1,3,19,IRL,Rosslare,52.2546,-6.334861,-0.121,0,1,rosslare-ros-irl-mi_c
2019-01-03T20:20:00Z,2019,1,3,20,IRL,Rosslare,52.2546,-6.334861,-0.584,0,1,rosslare-ros-irl-mi_c
2019-01-03T23:20:00Z,2019,1,3,23,IRL,Rosslare,52.2546,-6.334861,-0.711,0,1,rosslare-ros-irl-mi_c
2019-01-03T23:55:00Z,2019,1,3,23,IRL,Rosslare,52.2546,-6.334861,-0.595,0,1,rosslare-ros-irl-mi_c
2019-01-04T01:55:00Z,2019,1,4,1,IRL,Rosslare,52.2546,-6.334861,-0.076,0,1,rosslare-ros-irl-mi_c
2019-01-04T02:35:00Z,2019,1,4,2,IRL,Rosslare,52.2546,-6.334861,0.124,0,1,rosslare-ros-irl-mi_c
2019-01-04T06:00:00Z,2019,1,4,6,IRL,Rosslare,52.2546,-6.334861,0.336,0,1,rosslare-ros-irl-mi_c
2019-01-04T10:25:00Z,2019,1,4,10,IRL,Rosslare,52.2546,-6.334861,-0.773,0,1,rosslare-ros-irl-mi_c
2019-01-04T15:35:00Z,2019,1,4,15,IRL,Rosslare,52.2546,-6.334861,0.314,0,1,rosslare-ros-irl-mi_c
2019-01-04T15:40:00Z,2019,1,4,15,IRL,Rosslare,52.2546,-6.334861,0.331,0,1,rosslare-ros-irl-mi_c
2019-01-04T15:50:00Z,2019,1,4,15,IRL,Rosslare,52.2546,-6.334861,0.377,0,1,rosslare-ros-irl-mi_c
2019-01-04T20:15:00Z,2019,1,4,20,IRL,Rosslare,52.2546,-6.334861,-0.233,0,1,rosslare-ros-irl-mi_c
2019-01-04T21:55:00Z,2019,1,4,21,IRL,Rosslare,52.2546,-6.334861,-0.759,0,1,rosslare-ros-irl-mi_c
2019-01-05T03:55:00Z,2019,1,5,3,IRL,Rosslare,52.2546,-6.334861,0.345,0,1,rosslare-ros-irl-mi_c
2019-01-05T04:35:00Z,2019,1,5,4,IRL,Rosslare,52.2546,-6.334861,0.419,0,1,rosslare-ros-irl-mi_c
2019-01-05T07:15:00Z,2019,1,5,7,IRL,Rosslare,52.2546,-6.334861,0.366,0,1,rosslare-ros-irl-mi_c
2019-01-05T09:30:00Z,2019,1,5,9,IRL,Rosslare,52.2546,-6.334861,-0.483,0,1,rosslare-ros-irl-mi_c
2019-01-05T09:35:00Z,2019,1,5,9,IRL,Rosslare,52.2546,-6.334861,-0.497,0,1,rosslare-ros-irl-mi_c
2019-01-05T18:30:00Z,2019,1,5,18,IRL,Rosslare,52.2546,-6.334861,0.511,0,1,rosslare-ros-irl-mi_c
2019-01-05T19:55:00Z,2019,1,5,19,IRL,Rosslare,52.2546,-6.334861,0.147,0,1,rosslare-ros-irl-mi_c
2019-01-06T04:15:00Z,2019,1,6,4,IRL,Rosslare,52.2546,-6.334861,0.3,0,1,rosslare-ros-irl-mi_c
2019-01-06T05:10:00Z,2019,1,6,5,IRL,Rosslare,52.2546,-6.334861,0.462,0,1,rosslare-ros-irl-mi_c
2019-01-06T05:45:00Z,2019,1,6,5,IRL,Rosslare,52.2546,-6.334861,0.539,0,1,rosslare-ros-irl-mi_c
2019-01-06T09:35:00Z,2019,1,6,9,IRL,Rosslare,52.2546,-6.334861,-0.302,0,1,rosslare-ros-irl-mi_c
2019-01-06T09:40:00Z,2019,1,6,9,IRL,Rosslare,52.2546,-6.334861,-0.327,0,1,rosslare-ros-irl-mi_c
2019-01-06T09:55:00Z,2019,1,6,9,IRL,Rosslare,52.2546,-6.334861,-0.455,0,1,rosslare-ros-irl-mi_c
2019-01-06T10:10:00Z,2019,1,6,10,IRL,Rosslare,52.2546,-6.334861,-0.531,0,1,rosslare-ros-irl-mi_c
2019-01-06T11:15:00Z,2019,1,6,11,IRL,Rosslare,52.2546,-6.334861,-0.763,0,1,rosslare-ros-irl-mi_c
2019-01-06T11:50:00Z,2019,1,6,11,IRL,Rosslare,52.2546,-6.334861,-0.823,0,1,rosslare-ros-irl-mi_c
2019-01-06T16:10:00Z,2019,1,6,16,IRL,Rosslare,52.2546,-6.334861,0.087,0,1,rosslare-ros-irl-mi_c
2019-01-06T17:20:00Z,2019,1,6,17,IRL,Rosslare,52.2546,-6.334861,0.349,0,1,rosslare-ros-irl-mi_c
2019-01-06T18:05:00Z,2019,1,6,18,IRL,Rosslare,52.2546,-6.334861,0.448,0,1,rosslare-ros-irl-mi_c
2019-01-06T22:40:00Z,2019,1,6,22,IRL,Rosslare,52.2546,-6.334861,-0.758,0,1,rosslare-ros-irl-mi_c
2019-01-06T22:55:00Z,2019,1,6,22,IRL,Rosslare,52.2546,-6.334861,-0.826,0,1,rosslare-ros-irl-mi_c
2019-01-07T02:25:00Z,2019,1,7,2,IRL,Rosslare,52.2546,-6.334861,-0.526,0,1,rosslare-ros-irl-mi_c
2019-01-07T03:40:00Z,2019,1,7,3,IRL,Rosslare,52.2546,-6.334861,-0.072,0,1,rosslare-ros-irl-mi_c
2019-01-07T05:00:00Z,2019,1,7,5,IRL,Rosslare,52.2546,-6.334861,0.338,0,1,rosslare-ros-irl-mi_c
2019-01-07T06:15:00Z,2019,1,7,6,IRL,Rosslare,52.2546,-6.334861,0.569,0,1,rosslare-ros-irl-mi_c
2019-01-07T06:30:00Z,2019,1,7,6,IRL,Rosslare,52.2546,-6.334861,0.578,0,1,rosslare-ros-irl-mi_c
2019-01-07T08:10:00Z,2019,1,7,8,IRL,Rosslare,52.2546,-6.334861,0.467,0,1,rosslare-ros-irl-mi_c
2019-01-07T09:00:00Z,2019,1,7,9,IRL,Rosslare,52.2546,-6.334861,0.226,0,1,rosslare-ros-irl-mi_c
2019-01-07T14:05:00Z,2019,1,7,14,IRL,Rosslare,52.2546,-6.334861,-0.617,0,1,rosslare-ros-irl-mi_c
2019-01-07T14:40:00Z,2019,1,7,14,IRL,Rosslare,52.2546,-6.334861,-0.466,0,1,rosslare-ros-irl-mi_c
2019-01-07T16:25:00Z,2019,1,7,16,IRL,Rosslare,52.2546,-6.334861,0.094,0,1,rosslare-ros-irl-mi_c
2019-01-07T18:55:00Z,2019,1,7,18,IRL,Rosslare,52.2546,-6.334861,0.629,0,1,rosslare-ros-irl-mi_c
2019-01-07T20:40:00Z,2019,1,7,20,IRL,Rosslare,52.2546,-6.334861,0.335,0,1,rosslare-ros-irl-mi_c
2019-01-08T00:00:00Z,2019,1,8,0,IRL,Rosslare,52.2546,-6.334861,-0.921,0,1,rosslare-ros-irl-mi_c
2019-01-08T01:05:00Z,2019,1,8,1,IRL,Rosslare,52.2546,-6.334861,-0.974,0,1,rosslare-ros-irl-mi_c
2019-01-08T01:15:00Z,2019,1,8,1,IRL,Rosslare,52.2546,-6.334861,-0.943,0,1,rosslare-ros-irl-mi_c
2019-01-08T04:25:00Z,2019,1,8,4,IRL,Rosslare,52.2546,-6.334861,-0.11,0,1,rosslare-ros-irl-mi_c
2019-01-08T04:50:00Z,2019,1,8,4,IRL,Rosslare,52.2546,-6.334861,0.065,0,1,rosslare-ros-irl-mi_c
2019-01-08T05:30:00Z,2019,1,8,5,IRL,Rosslare,52.2546,-6.334861,0.271,0,1,rosslare-ros-irl-mi_c
2019-01-08T06:20:00Z,2019,1,8,6,IRL,Rosslare,52.2546,-6.334861,0.432,0,1,rosslare-ros-irl-mi_c
2019-01-08T06:40:00Z,2019,1,8,6,IRL,Rosslare,52.2546,-6.334861,0.521,0,1,rosslare-ros-irl-mi_c
2019-01-08T07:25:00Z,2019,1,8,7,IRL,Rosslare,52.2546,-6.334861,0.614,0,1,rosslare-ros-irl-mi_c
2019-01-08T08:10:00Z,2019,1,8,8,IRL,Rosslare,52.2546,-6.334861,0.576,0,1,rosslare-ros-irl-mi_c
2019-01-08T08:20:00Z,2019,1,8,8,IRL,Rosslare,52.2546,-6.334861,0.536,0,1,rosslare-ros-irl-mi_c
2019-01-08T09:30:00Z,2019,1,8,9,IRL,Rosslare,52.2546,-6.334861,0.259,0,1,rosslare-ros-irl-mi_c
2019-01-08T09:35:00Z,2019,1,8,9,IRL,Rosslare,52.2546,-6.334861,0.185,0,1,rosslare-ros-irl-mi_c
2019-01-08T10:50:00Z,2019,1,8,10,IRL,Rosslare,52.2546,-6.334861,-0.346,0,1,rosslare-ros-irl-mi_c
2019-01-08T11:30:00Z,2019,1,8,11,IRL,Rosslare,52.2546,-6.334861,-0.543,0,1,rosslare-ros-irl-mi_c
2019-01-08T14:55:00Z,2019,1,8,14,IRL,Rosslare,52.2546,-6.334861,-0.575,0,1,rosslare-ros-irl-mi_c
2019-01-08T15:00:00Z,2019,1,8,15,IRL,Rosslare,52.2546,-6.334861,-0.523,0,1,rosslare-ros-irl-mi_c
2019-01-08T17:20:00Z,2019,1,8,17,IRL,Rosslare,52.2546,-6.334861,0.184,0,1,rosslare-ros-irl-mi_c
2019-01-08T23:05:00Z,2019,1,8,23,IRL,Rosslare,52.2546,-6.334861,-0.443,0,1,rosslare-ros-irl-mi_c
